date,day_of_week,ball_1,ball_2,ball_3,ball_4,ball_5,ball_6,bonus_ball
2019-02-16,Saturday,8,9,31,40,47,54,43
2019-02-20,Wednesday,19,21,22,26,29,54,12
2019-02-23,Saturday,3,7,8,9,39,48,12
2019-02-27,Wednesday,2,8,31,36,51,52,5
2019-03-02,Saturday,5,7,10,12,46,57,13
2019-03-06,Wednesday,4,17,22,32,36,47,43
2019-03-09,Saturday,4,12,18,19,46,56,37
2019-03-13,Wednesday,16,23,26,27,45,57,20
2019-03-16,Saturday,4,6,8,42,46,58,5
2019-03-20,Wednesday,16,27,44,45,48,54,6
2019-03-23,Saturday,9,40,41,44,46,56,38
2019-03-27,Wednesday,8,18,55,56,58,59,7
2019-03-30,Saturday,2,8,31,36,44,54,43
2019-04-03,Wednesday,10,12,22,43,53,56,49
2019-04-06,Saturday,15,25,39,40,53,57,24
2019-04-10,Wednesday,11,20,25,26,53,57,56
2019-04-13,Saturday,30,31,35,44,53,55,47
2019-04-17,Wednesday,12,27,36,39,44,45,4
2019-04-20,Saturday,5,25,33,34,39,47,51
2019-04-24,Wednesday,12,13,31,33,39,41,17
2019-04-27,Saturday,1,12,16,52,53,57,19
2019-05-01,Wednesday,1,10,19,33,54,58,45
2019-05-04,Saturday,1,3,20,29,50,59,16
2019-05-08,Wednesday,12,17,25,36,38,43,14
2019-05-11,Saturday,1,2,3,30,31,42,33
2019-05-15,Wednesday,6,8,29,30,48,54,50
2019-05-18,Saturday,3,36,44,48,55,59,46
2019-05-22,Wednesday,3,12,19,20,42,52,37
2019-05-25,Saturday,13,15,16,24,37,51,4
2019-05-29,Wednesday,16,17,23,36,55,56,50
2019-06-01,Saturday,3,10,11,15,35,56,57
2019-06-05,Wednesday,2,22,36,47,57,59,24
2019-06-08,Saturday,12,17,22,45,57,59,4
2019-06-12,Wednesday,8,27,29,39,43,56,12
2019-06-15,Saturday,11,12,21,25,26,29,17
2019-06-19,Wednesday,6,9,27,33,34,55,4
2019-06-22,Saturday,9,15,21,26,38,55,22
2019-06-26,Wednesday,15,28,29,35,36,58,19
2019-06-29,Saturday,4,7,19,33,55,56,14
2019-07-03,Wednesday,1,9,26,36,55,56,47
2019-07-06,Saturday,7,16,17,28,41,44,13
2019-07-10,Wednesday,6,17,19,27,29,50,31
2019-07-13,Saturday,7,8,17,43,45,55,47
2019-07-17,Wednesday,10,15,17,34,43,58,19
2019-07-20,Saturday,3,6,15,28,50,51,49
2019-07-24,Wednesday,1,3,10,20,42,58,23
2019-07-27,Saturday,7,31,46,52,57,59,44
2019-07-31,Wednesday,8,20,24,26,54,56,32
2019-08-03,Saturday,3,7,27,29,30,42,24
2019-08-07,Wednesday,11,19,22,29,40,59,54
2019-08-10,Saturday,3,6,25,28,38,49,18
2019-08-14,Wednesday,24,30,34,36,49,56,54
2019-08-17,Saturday,29,34,37,41,52,55,50
2019-08-21,Wednesday,3,10,21,41,51,57,50
2019-08-24,Saturday,3,8,13,24,31,57,32
2019-08-28,Wednesday,13,42,43,52,53,56,33
2019-08-31,Saturday,12,20,21,32,36,52,4
2019-09-04,Wednesday,12,21,25,29,30,53,7
2019-09-07,Saturday,32,33,39,46,53,57,55
2019-09-11,Wednesday,19,30,35,40,46,53,44
2019-09-14,Saturday,13,23,25,41,48,51,36
2019-09-18,Wednesday,11,31,39,49,56,58,24
2019-09-21,Saturday,3,5,15,20,39,47,13
2019-09-25,Wednesday,8,16,18,28,35,57,26
2019-09-28,Saturday,17,22,38,45,47,50,34
2019-10-02,Wednesday,16,19,37,46,57,58,30
2019-10-05,Saturday,7,13,21,34,47,55,57
2019-10-09,Wednesday,5,9,13,33,35,40,36
2019-10-12,Saturday,5,22,34,36,37,45,52
2019-10-16,Wednesday,5,20,42,46,52,58,49
2019-10-19,Saturday,28,33,36,52,53,54,19
2019-10-23,Wednesday,12,19,38,40,45,53,43
2019-10-26,Saturday,17,24,31,32,35,44,58
2019-10-30,Wednesday,1,7,18,24,31,33,55
2019-11-02,Saturday,8,18,24,41,57,59,17
2019-11-06,Wednesday,6,10,11,18,20,40,9
2019-11-09,Saturday,5,8,36,46,55,58,16
2019-11-13,Wednesday,4,8,21,28,40,56,17
2019-11-16,Saturday,4,6,10,24,26,42,45
2019-11-20,Wednesday,11,31,44,47,57,59,16
2019-11-23,Saturday,19,27,38,47,50,51,52
2019-11-27,Wednesday,6,8,10,34,51,59,19
2019-11-30,Saturday,25,31,40,47,49,55,27
2019-12-04,Wednesday,8,11,13,14,34,38,21
2019-12-07,Saturday,13,21,22,35,41,55,59
2019-12-11,Wednesday,12,19,47,49,53,58,38
2019-12-14,Saturday,17,25,32,38,43,49,52
2019-12-18,Wednesday,8,21,23,33,48,59,51
2019-12-21,Saturday,25,31,34,51,57,58,26
2019-12-25,Wednesday,18,41,44,47,49,58,13
2019-12-28,Saturday,28,31,39,44,48,49,47
2020-01-01,Wednesday,14,19,29,37,43,47,41
2020-01-04,Saturday,16,36,39,44,45,58,38
2020-01-08,Wednesday,23,42,49,50,54,58,13
2020-01-11,Saturday,6,20,23,25,43,46,19
2020-01-15,Wednesday,12,15,42,48,54,55,37
2020-01-18,Saturday,4,15,37,38,49,51,56
2020-01-22,Wednesday,2,10,26,44,46,54,14
2020-01-25,Saturday,4,10,17,41,42,51,45
2020-01-29,Wednesday,10,11,12,25,53,55,28
2020-02-01,Saturday,1,2,7,34,50,54,33
2020-02-05,Wednesday,10,23,26,34,40,55,18
2020-02-08,Saturday,3,5,18,37,38,44,1
2020-02-12,Wednesday,1,3,32,45,46,50,58
2020-02-15,Saturday,7,18,25,29,38,51,52
2020-02-19,Wednesday,11,34,36,38,50,58,3
2020-02-22,Saturday,4,6,25,31,51,58,20
2020-02-26,Wednesday,1,5,9,10,11,24,52
2020-02-29,Saturday,1,23,36,48,50,52,46
2020-03-04,Wednesday,14,21,24,26,38,54,5
2020-03-07,Saturday,9,11,13,16,36,56,18
2020-03-11,Wednesday,8,13,22,38,44,45,52
2020-03-14,Saturday,6,8,9,10,19,23,37
2020-03-18,Wednesday,5,6,14,43,50,58,46
2020-03-21,Saturday,8,22,25,32,54,59,3
2020-03-25,Wednesday,7,20,30,31,51,59,40
2020-03-28,Saturday,17,20,28,30,54,57,14
2020-04-01,Wednesday,27,35,36,43,55,57,17
2020-04-04,Saturday,2,9,11,41,58,59,35
2020-04-08,Wednesday,11,17,22,24,58,59,42
2020-04-11,Saturday,1,19,32,42,51,56,43
2020-04-15,Wednesday,10,27,29,35,47,55,28
2020-04-18,Saturday,6,20,24,25,30,49,50
2020-04-22,Wednesday,7,11,30,32,37,55,18
2020-04-25,Saturday,20,25,35,45,48,53,27
2020-04-29,Wednesday,11,22,32,35,50,52,42
2020-05-02,Saturday,10,14,23,30,38,58,4
2020-05-06,Wednesday,27,33,34,44,45,48,30
2020-05-09,Saturday,11,27,30,40,45,57,9
2020-05-13,Wednesday,17,25,34,39,42,44,29
2020-05-16,Saturday,7,12,15,37,38,46,19
2020-05-20,Wednesday,21,26,37,49,50,57,59
2020-05-23,Saturday,26,30,32,43,48,55,23
2020-05-27,Wednesday,12,16,18,41,48,49,38
2020-05-30,Saturday,5,7,11,33,39,58,55
2020-06-03,Wednesday,5,7,17,44,47,53,12
2020-06-06,Saturday,4,5,32,42,48,56,18
2020-06-10,Wednesday,4,6,15,28,34,55,59
2020-06-13,Saturday,14,45,52,54,56,57,41
2020-06-17,Wednesday,5,10,16,33,42,49,18
2020-06-20,Saturday,16,22,31,42,45,57,52
2020-06-24,Wednesday,25,26,28,45,49,53,19
2020-06-27,Saturday,2,7,10,29,31,57,1
2020-07-01,Wednesday,14,20,26,33,46,56,32
2020-07-04,Saturday,1,12,35,47,48,49,23
2020-07-08,Wednesday,14,26,27,31,46,47,5
2020-07-11,Saturday,4,14,22,29,41,57,13
2020-07-15,Wednesday,6,8,11,14,29,37,2
2020-07-18,Saturday,3,18,25,30,39,59,38
2020-07-22,Wednesday,23,24,37,42,44,59,52
2020-07-25,Saturday,8,11,13,14,17,54,24
2020-07-29,Wednesday,9,15,21,33,48,49,20
2020-08-01,Saturday,8,31,35,54,55,57,33
2020-08-05,Wednesday,7,38,43,47,51,59,53
2020-08-08,Saturday,6,34,50,51,54,55,25
2020-08-12,Wednesday,19,24,25,28,32,40,26
2020-08-15,Saturday,2,13,14,20,22,32,57
2020-08-19,Wednesday,5,32,37,38,39,51,56
2020-08-22,Saturday,6,21,23,31,39,51,49
2020-08-26,Wednesday,4,13,19,26,38,46,50
2020-08-29,Saturday,12,15,21,27,29,54,8
2020-09-02,Wednesday,17,20,32,35,40,58,25
2020-09-05,Saturday,10,29,32,36,38,42,2
2020-09-09,Wednesday,14,24,25,26,35,55,12
2020-09-12,Saturday,4,12,16,20,40,46,31
2020-09-16,Wednesday,7,36,42,44,47,53,38
2020-09-19,Saturday,11,26,30,33,45,53,31
2020-09-23,Wednesday,10,22,25,41,45,58,9
2020-09-26,Saturday,12,34,35,44,49,57,11
2020-09-30,Wednesday,6,9,28,41,56,57,1
2020-10-03,Saturday,2,12,15,22,44,46,29
2020-10-07,Wednesday,1,2,10,11,16,46,31
2020-10-10,Saturday,2,6,17,28,44,56,37
2020-10-14,Wednesday,10,15,23,34,35,54,33
2020-10-17,Saturday,3,7,8,17,19,33,4
2020-10-21,Wednesday,28,30,40,46,48,56,4
2020-10-24,Saturday,2,19,27,33,57,58,45
2020-10-28,Wednesday,8,16,29,30,40,56,4
2020-10-31,Saturday,9,13,17,50,53,56,30
2020-11-04,Wednesday,23,25,33,34,42,56,18
2020-11-07,Saturday,2,5,31,34,48,59,26
2020-11-11,Wednesday,4,21,24,28,44,53,37
2020-11-14,Saturday,8,14,15,20,41,42,52
2020-11-18,Wednesday,1,5,11,38,51,56,40
2020-11-21,Saturday,24,32,49,53,54,57,9
2020-11-25,Wednesday,9,24,25,27,29,45,3
2020-11-28,Saturday,7,12,20,23,31,33,18
2020-12-02,Wednesday,9,21,26,28,39,45,19
2020-12-05,Saturday,4,15,25,32,34,59,18
2020-12-09,Wednesday,15,22,46,49,50,56,10
2020-12-12,Saturday,14,15,25,39,41,58,18
2020-12-16,Wednesday,2,13,15,23,43,56,41
2020-12-19,Saturday,22,25,30,45,46,56,27
2020-12-23,Wednesday,4,5,22,27,37,47,56
2020-12-26,Saturday,9,19,23,25,29,49,36
2020-12-30,Wednesday,5,13,15,23,24,36,16
2021-01-02,Saturday,10,11,19,34,38,56,45
2021-01-06,Wednesday,4,20,24,29,30,54,14
2021-01-09,Saturday,16,20,25,46,49,55,21
2021-01-13,Wednesday,19,22,24,34,36,40,20
2021-01-16,Saturday,21,31,36,45,48,56,40
2021-01-20,Wednesday,10,27,37,46,52,58,2
2021-01-23,Saturday,2,6,18,24,36,52,48
2021-01-27,Wednesday,18,23,28,41,43,58,39
2021-01-30,Saturday,11,14,23,27,54,59,46
2021-02-03,Wednesday,8,31,42,48,57,59,5
2021-02-06,Saturday,1,14,16,22,28,44,31
2021-02-10,Wednesday,7,14,17,18,24,46,45
2021-02-13,Saturday,8,9,16,23,38,57,39
2021-02-17,Wednesday,13,22,36,40,46,47,16
2021-02-20,Saturday,5,18,22,36,37,38,51
2021-02-24,Wednesday,2,24,32,36,37,46,43
2021-02-27,Saturday,5,15,28,38,40,57,29
2021-03-03,Wednesday,11,26,31,34,48,55,36
2021-03-06,Saturday,2,23,27,32,42,49,33
2021-03-10,Wednesday,8,14,21,23,25,33,10
2021-03-13,Saturday,7,19,24,26,47,58,5
2021-03-17,Wednesday,11,33,45,57,58,59,2
2021-03-20,Saturday,6,23,28,48,50,58,12
2021-03-24,Wednesday,1,13,16,32,40,47,52
2021-03-27,Saturday,1,5,26,28,35,48,27
2021-03-31,Wednesday,12,17,26,37,46,57,4
2021-04-03,Saturday,1,2,18,37,51,56,23
2021-04-07,Wednesday,11,26,34,38,54,57,32
2021-04-10,Saturday,27,28,31,47,51,52,50
2021-04-14,Wednesday,3,6,7,32,47,56,34
2021-04-17,Saturday,5,10,17,22,25,53,9
2021-04-21,Wednesday,8,14,19,20,24,51,59
2021-04-24,Saturday,10,20,27,29,47,49,1
2021-04-28,Wednesday,3,6,16,34,39,51,57
2021-05-01,Saturday,9,34,47,49,50,59,21
2021-05-05,Wednesday,3,8,20,25,40,47,32
2021-05-08,Saturday,4,12,13,40,46,56,41
2021-05-12,Wednesday,9,10,23,37,51,57,50
2021-05-15,Saturday,1,15,24,43,57,58,35
2021-05-19,Wednesday,9,17,34,46,54,59,22
2021-05-22,Saturday,9,30,31,36,39,53,15
2021-05-26,Wednesday,7,20,26,28,29,36,43
2021-05-29,Saturday,9,28,35,48,50,54,37
2021-06-02,Wednesday,16,38,40,48,49,52,27
2021-06-05,Saturday,12,18,25,30,43,45,22
2021-06-09,Wednesday,6,15,31,35,40,53,21
2021-06-12,Saturday,15,27,45,50,51,53,12
2021-06-16,Wednesday,7,14,22,31,39,51,41
2021-06-19,Saturday,7,15,17,34,49,56,3
2021-06-23,Wednesday,16,25,28,32,38,52,13
2021-06-26,Saturday,8,9,22,25,45,53,6
2021-06-30,Wednesday,7,11,24,26,29,40,23
2021-07-03,Saturday,1,11,29,37,45,47,35
2021-07-07,Wednesday,1,15,29,35,53,59,45
2021-07-10,Saturday,7,12,20,22,33,39,29
2021-07-14,Wednesday,9,15,16,22,34,53,59
2021-07-17,Saturday,20,29,32,34,35,57,7
2021-07-21,Wednesday,5,8,11,19,46,57,21
2021-07-24,Saturday,15,26,37,45,52,57,48
2021-07-28,Wednesday,14,39,42,44,57,58,23
2021-07-31,Saturday,2,13,21,25,48,53,34
2021-08-04,Wednesday,2,23,38,45,47,52,42
2021-08-07,Saturday,10,19,31,41,43,47,32
2021-08-11,Wednesday,2,7,9,36,43,44,30
2021-08-14,Saturday,1,22,37,38,49,52,26
2021-08-18,Wednesday,13,17,36,42,49,54,51
2021-08-21,Saturday,6,8,15,22,27,56,30
2021-08-25,Wednesday,11,24,33,37,49,59,2
2021-08-28,Saturday,9,15,20,35,47,52,49
2021-09-01,Wednesday,1,7,20,38,50,51,41
2021-09-04,Saturday,12,14,27,29,38,53,34
2021-09-08,Wednesday,7,9,17,19,36,47,35
2021-09-11,Saturday,1,2,7,8,44,58,6
2021-09-15,Wednesday,1,20,31,38,44,59,35
2021-09-18,Saturday,8,23,28,33,35,36,45
2021-09-22,Wednesday,8,27,34,35,40,57,11
2021-09-25,Saturday,2,8,44,46,55,59,39
2021-09-29,Wednesday,2,12,13,22,28,53,25
2021-10-02,Saturday,9,17,23,26,34,40,6
2021-10-06,Wednesday,7,15,24,27,32,59,40
2021-10-09,Saturday,9,16,29,30,48,59,5
2021-10-13,Wednesday,2,12,17,32,45,52,35
2021-10-16,Saturday,4,17,21,25,36,57,34
2021-10-20,Wednesday,1,23,27,32,48,51,30
2021-10-23,Saturday,3,14,17,30,47,55,40
2021-10-27,Wednesday,1,21,30,36,45,57,32
2021-10-30,Saturday,9,16,26,28,40,51,35
2021-11-03,Wednesday,12,30,31,34,47,52,9
2021-11-06,Saturday,2,19,22,23,39,45,24
2021-11-10,Wednesday,18,31,35,40,42,43,52
2021-11-13,Saturday,3,15,17,29,37,49,4
2021-11-17,Wednesday,22,23,39,42,43,51,50
2021-11-20,Saturday,18,22,28,44,49,58,5
2021-11-24,Wednesday,3,8,24,30,31,41,17
2021-11-27,Saturday,21,22,26,37,54,56,15
2021-12-01,Wednesday,18,24,33,38,43,52,50
2021-12-04,Saturday,11,31,34,44,45,59,40
2021-12-08,Wednesday,4,7,9,28,47,49,3
2021-12-11,Saturday,11,13,17,21,33,52,42
2021-12-15,Wednesday,9,19,44,47,49,54,4
2021-12-18,Saturday,12,15,34,37,51,59,24
2021-12-22,Wednesday,1,5,6,22,30,48,9
2021-12-25,Saturday,10,25,27,36,41,58,55
2021-12-29,Wednesday,5,10,13,18,37,49,20
2022-01-01,Saturday,8,17,25,29,37,58,15
2022-01-05,Wednesday,3,13,15,29,51,57,42
2022-01-08,Saturday,3,7,12,26,29,30,37
2022-01-12,Wednesday,12,13,23,25,26,29,33
2022-01-15,Saturday,5,25,28,37,43,44,57
2022-01-19,Wednesday,3,16,23,37,42,56,55
2022-01-22,Saturday,19,23,26,42,45,50,11
2022-01-26,Wednesday,5,16,21,31,35,58,20
2022-01-29,Saturday,3,4,12,42,43,55,40
2022-02-02,Wednesday,12,13,26,30,56,58,59
2022-02-05,Saturday,4,12,19,21,38,41,31
2022-02-09,Wednesday,19,21,32,36,38,55,26
2022-02-12,Saturday,1,3,7,8,31,35,47
2022-02-16,Wednesday,2,5,12,26,27,30,36
2022-02-19,Saturday,9,14,24,36,44,58,50
2022-02-23,Wednesday,9,27,32,42,47,49,15
2022-02-26,Saturday,9,11,17,48,56,58,32
2022-03-02,Wednesday,24,27,29,31,33,58,17
2022-03-05,Saturday,4,6,14,17,19,29,39
2022-03-09,Wednesday,14,16,30,32,38,42,51
2022-03-12,Saturday,3,16,17,22,24,58,25
2022-03-16,Wednesday,1,24,31,40,50,51,9
2022-03-19,Saturday,8,12,20,21,22,52,40
2022-03-23,Wednesday,4,7,12,32,39,42,40
2022-03-26,Saturday,2,4,9,20,26,55,12
2022-03-30,Wednesday,12,17,25,42,43,53,36
2022-04-02,Saturday,2,17,21,23,27,48,50
2022-04-06,Wednesday,17,19,21,29,54,58,55
2022-04-09,Saturday,3,5,17,19,46,58,55
2022-04-13,Wednesday,12,19,20,24,52,57,1
2022-04-16,Saturday,3,10,12,15,26,39,59
2022-04-20,Wednesday,19,22,24,26,36,57,46
2022-04-23,Saturday,18,21,38,51,52,54,23
2022-04-27,Wednesday,26,29,38,43,52,54,16
2022-04-30,Saturday,1,21,35,45,51,54,4
2022-05-04,Wednesday,5,14,18,28,36,56,32
2022-05-07,Saturday,11,16,24,29,39,52,6
2022-05-11,Wednesday,9,16,24,26,39,50,27
2022-05-14,Saturday,10,18,21,33,41,47,53
2022-05-18,Wednesday,6,13,18,24,30,33,23
2022-05-21,Saturday,5,10,16,18,33,36,31
2022-05-25,Wednesday,3,27,30,39,49,59,43
2022-05-28,Saturday,14,15,22,28,39,44,23
2022-06-01,Wednesday,8,14,27,43,48,57,46
2022-06-04,Saturday,2,6,17,28,51,57,24
2022-06-08,Wednesday,8,29,32,38,42,50,56
2022-06-11,Saturday,5,13,18,34,45,50,57
2022-06-15,Wednesday,9,14,15,22,24,47,48
2022-06-18,Saturday,5,9,16,19,29,47,52
2022-06-22,Wednesday,6,26,35,42,52,54,18
2022-06-25,Saturday,4,6,7,13,41,47,53
2022-06-29,Wednesday,10,46,47,50,53,59,21
