date,day_of_week,ball_1,ball_2,ball_3,ball_4,ball_5,ball_6,bonus_ball
2022-07-02,Saturday,6,12,21,33,53,55,52
2022-07-06,Wednesday,2,8,12,48,53,56,58
2022-07-09,Saturday,5,16,23,42,43,53,39
2022-07-13,Wednesday,5,6,13,17,42,46,47
2022-07-16,Saturday,6,32,38,48,54,59,24
2022-07-20,Wednesday,19,28,37,39,40,54,21
2022-07-23,Saturday,17,30,47,55,56,57,13
2022-07-27,Wednesday,16,29,37,44,50,59,27
2022-07-30,Saturday,3,8,10,30,53,55,45
2022-08-03,Wednesday,7,21,23,33,42,46,20
2022-08-06,Saturday,3,5,8,21,28,44,29
2022-08-10,Wednesday,12,32,37,47,50,56,44
2022-08-13,Saturday,6,31,35,46,50,56,26
2022-08-17,Wednesday,1,6,30,48,49,53,14
2022-08-20,Saturday,1,3,6,19,52,59,40
2022-08-24,Wednesday,20,28,31,47,51,53,40
2022-08-27,Saturday,12,13,20,31,54,56,49
2022-08-31,Wednesday,6,25,41,47,52,53,28
2022-09-03,Saturday,10,12,21,28,43,57,41
2022-09-07,Wednesday,8,19,23,40,50,55,18
2022-09-10,Saturday,12,20,40,41,43,58,59
2022-09-14,Wednesday,9,18,21,22,23,37,34
2022-09-17,Saturday,5,14,21,34,42,43,3
2022-09-21,Wednesday,20,28,29,36,44,46,45
2022-09-24,Saturday,4,7,26,32,35,42,24
2022-09-28,Wednesday,17,25,26,46,49,51,34
2022-10-01,Saturday,18,28,44,48,52,59,15
2022-10-05,Wednesday,5,11,13,14,26,54,16
2022-10-08,Saturday,14,19,43,44,47,51,9
2022-10-12,Wednesday,9,33,35,42,51,54,2
2022-10-15,Saturday,2,9,33,37,41,45,42
2022-10-19,Wednesday,24,31,38,41,45,48,36
2022-10-22,Saturday,13,21,24,43,56,59,35
2022-10-26,Wednesday,15,22,25,47,51,56,40
2022-10-29,Saturday,21,27,39,40,46,49,53
2022-11-02,Wednesday,7,37,43,45,47,49,4
2022-11-05,Saturday,4,15,18,25,36,38,49
2022-11-09,Wednesday,6,9,20,30,36,41,26
2022-11-12,Saturday,12,14,21,23,43,51,57
2022-11-16,Wednesday,1,15,29,33,34,46,21
2022-11-19,Saturday,1,6,16,26,36,56,27
2022-11-23,Wednesday,2,8,10,37,47,53,11
2022-11-26,Saturday,3,15,30,42,52,56,32
2022-11-30,Wednesday,25,26,35,38,49,55,56
2022-12-03,Saturday,6,43,46,48,52,56,51
2022-12-07,Wednesday,6,7,8,33,47,56,12
2022-12-10,Saturday,17,20,25,37,52,54,44
2022-12-14,Wednesday,20,22,26,34,38,46,4
2022-12-17,Saturday,10,12,24,25,46,50,28
2022-12-21,Wednesday,8,19,27,29,41,56,36
2022-12-24,Saturday,6,18,29,46,55,58,7
2022-12-28,Wednesday,16,17,19,21,33,47,5
2022-12-31,Saturday,32,37,41,47,53,59,52
2023-01-04,Wednesday,8,27,29,49,52,55,10
2023-01-07,Saturday,4,17,23,39,52,54,29
2023-01-11,Wednesday,6,28,37,39,48,56,7
2023-01-14,Saturday,7,8,17,35,46,49,15
2023-01-18,Wednesday,9,10,24,39,41,48,37
2023-01-21,Saturday,16,18,32,33,53,58,24
2023-01-25,Wednesday,4,7,21,29,34,40,55
2023-01-28,Saturday,2,10,20,35,39,49,54
2023-02-01,Wednesday,9,16,20,23,38,50,29
2023-02-04,Saturday,12,18,19,43,44,54,48
2023-02-08,Wednesday,7,23,25,27,33,54,41
2023-02-11,Saturday,4,10,37,38,44,54,9
2023-02-15,Wednesday,21,26,29,38,51,59,4
2023-02-18,Saturday,2,16,18,46,48,58,52
2023-02-22,Wednesday,13,16,20,37,38,42,1
2023-02-25,Saturday,16,17,19,20,27,47,51
2023-03-01,Wednesday,6,20,39,41,44,50,57
2023-03-04,Saturday,10,41,46,51,53,56,25
2023-03-08,Wednesday,5,7,17,22,28,41,11
2023-03-11,Saturday,4,18,24,29,32,53,11
2023-03-15,Wednesday,3,22,25,32,33,49,36
2023-03-18,Saturday,14,19,26,42,49,51,36
2023-03-22,Wednesday,2,5,10,24,44,58,11
2023-03-25,Saturday,3,8,18,28,56,59,50
2023-03-29,Wednesday,3,9,21,41,47,49,43
2023-04-01,Saturday,29,30,43,51,54,55,15
2023-04-05,Wednesday,2,5,9,14,21,50,42
2023-04-08,Saturday,22,25,27,32,44,59,37
2023-04-12,Wednesday,21,48,50,51,52,55,53
2023-04-15,Saturday,2,5,10,35,54,57,4
2023-04-19,Wednesday,1,15,43,50,51,55,7
2023-04-22,Saturday,17,19,25,34,41,48,26
2023-04-26,Wednesday,4,6,16,24,52,57,8
2023-04-29,Saturday,8,18,19,26,32,55,23
2023-05-03,Wednesday,5,14,25,30,35,58,54
2023-05-06,Saturday,6,8,14,21,30,36,31
2023-05-10,Wednesday,1,6,27,46,49,50,58
2023-05-13,Saturday,3,24,28,33,42,48,29
2023-05-17,Wednesday,17,26,50,53,56,58,35
2023-05-20,Saturday,1,6,13,28,38,53,14
2023-05-24,Wednesday,1,9,34,44,49,55,56
2023-05-27,Saturday,8,10,19,28,38,47,21
2023-05-31,Wednesday,29,30,32,36,38,52,41
2023-06-03,Saturday,9,11,12,23,42,44,19
2023-06-07,Wednesday,9,10,22,40,42,58,43
2023-06-10,Saturday,10,13,17,26,37,48,39
2023-06-14,Wednesday,6,15,37,39,58,59,4
2023-06-17,Saturday,4,6,29,33,40,58,38
2023-06-21,Wednesday,4,6,27,31,51,53,23
2023-06-24,Saturday,2,6,22,36,38,39,46
2023-06-28,Wednesday,3,5,27,31,49,57,47
2023-07-01,Saturday,7,11,12,40,44,55,51
2023-07-05,Wednesday,3,9,14,19,27,58,13
2023-07-08,Saturday,15,20,23,34,54,58,3
2023-07-12,Wednesday,14,31,36,40,51,53,42
2023-07-15,Saturday,26,39,41,42,44,54,47
2023-07-19,Wednesday,2,12,15,42,44,50,14
2023-07-22,Saturday,1,19,35,39,43,53,57
2023-07-26,Wednesday,6,9,10,16,43,51,1
2023-07-29,Saturday,10,12,18,21,33,57,8
2023-08-02,Wednesday,3,7,12,15,49,59,13
2023-08-05,Saturday,6,10,28,38,47,55,59
2023-08-09,Wednesday,4,9,11,32,45,46,37
2023-08-12,Saturday,3,5,31,32,35,37,2
2023-08-16,Wednesday,34,35,44,47,52,56,9
2023-08-19,Saturday,4,15,17,18,37,47,6
2023-08-23,Wednesday,5,13,21,28,30,43,25
2023-08-26,Saturday,5,15,42,52,54,57,3
2023-08-30,Wednesday,5,9,32,39,43,57,26
2023-09-02,Saturday,1,4,13,16,37,49,6
2023-09-06,Wednesday,11,18,30,31,37,47,36
2023-09-09,Saturday,4,16,33,35,39,42,30
2023-09-13,Wednesday,4,14,15,31,40,51,28
2023-09-16,Saturday,2,6,13,15,23,42,17
2023-09-20,Wednesday,4,17,24,26,27,54,2
2023-09-23,Saturday,2,7,10,11,14,32,46
2023-09-27,Wednesday,20,23,26,30,49,55,7
2023-09-30,Saturday,9,10,35,49,52,59,33
2023-10-04,Wednesday,1,20,33,34,55,58,43
2023-10-07,Saturday,11,18,22,25,46,51,50
2023-10-11,Wednesday,23,30,38,53,57,59,17
2023-10-14,Saturday,11,23,30,32,53,57,50
2023-10-18,Wednesday,7,24,40,43,50,53,35
2023-10-21,Saturday,4,7,18,28,31,53,15
2023-10-25,Wednesday,3,10,23,37,38,53,46
2023-10-28,Saturday,7,9,32,36,38,40,20
2023-11-01,Wednesday,3,6,36,49,53,54,29
2023-11-04,Saturday,10,29,36,38,40,58,24
2023-11-08,Wednesday,8,16,24,29,31,44,4
2023-11-11,Saturday,1,17,20,29,31,36,23
2023-11-15,Wednesday,14,18,19,43,48,55,16
2023-11-18,Saturday,1,5,12,16,24,55,9
2023-11-22,Wednesday,8,22,43,45,51,54,33
2023-11-25,Saturday,12,16,18,19,42,50,53
2023-11-29,Wednesday,2,13,19,44,54,57,9
2023-12-02,Saturday,7,11,19,26,31,36,54
2023-12-06,Wednesday,7,11,21,28,46,51,15
2023-12-09,Saturday,3,22,30,44,49,58,26
2023-12-13,Wednesday,18,39,41,43,51,52,58
2023-12-16,Saturday,6,10,24,28,29,49,22
2023-12-20,Wednesday,8,18,26,35,37,48,21
2023-12-23,Saturday,13,20,26,32,37,49,24
2023-12-27,Wednesday,1,3,6,48,51,55,22
2023-12-30,Saturday,17,28,34,41,50,55,10
2024-01-03,Wednesday,2,4,14,16,38,49,23
2024-01-06,Saturday,16,18,30,51,54,58,41
2024-01-10,Wednesday,9,14,24,32,54,56,45
2024-01-13,Saturday,2,9,11,40,42,57,55
2024-01-17,Wednesday,4,11,27,31,36,58,33
2024-01-20,Saturday,6,33,41,53,54,59,3
2024-01-24,Wednesday,1,5,8,22,27,32,36
2024-01-27,Saturday,8,9,10,12,13,49,18
2024-01-31,Wednesday,24,27,30,34,36,41,7
2024-02-03,Saturday,22,38,47,51,54,59,7
2024-02-07,Wednesday,4,32,43,44,51,56,17
2024-02-10,Saturday,3,13,17,46,48,49,21
2024-02-14,Wednesday,10,25,30,34,40,50,17
2024-02-17,Saturday,2,21,35,39,45,54,44
2024-02-21,Wednesday,2,4,11,12,31,34,47
2024-02-24,Saturday,8,14,19,27,31,48,11
2024-02-28,Wednesday,3,16,18,24,30,57,45
2024-03-02,Saturday,11,33,36,47,53,59,37
2024-03-06,Wednesday,13,24,30,47,57,58,59
2024-03-09,Saturday,4,20,21,32,44,47,22
2024-03-13,Wednesday,10,14,31,37,40,45,51
2024-03-16,Saturday,7,22,40,44,52,58,49
2024-03-20,Wednesday,9,22,26,33,55,56,48
2024-03-23,Saturday,5,13,14,41,44,54,38
2024-03-27,Wednesday,11,34,40,41,58,59,20
2024-03-30,Saturday,11,16,33,34,38,49,13
2024-04-03,Wednesday,22,37,39,40,42,58,54
2024-04-06,Saturday,6,7,29,34,39,52,55
2024-04-10,Wednesday,18,22,30,43,48,56,41
2024-04-13,Saturday,3,31,36,38,46,47,41
2024-04-17,Wednesday,7,19,27,32,51,57,2
2024-04-20,Saturday,14,16,36,37,41,55,19
2024-04-24,Wednesday,1,7,13,15,21,50,52
2024-04-27,Saturday,5,8,16,35,37,51,33
2024-05-01,Wednesday,1,7,8,45,54,57,51
2024-05-04,Saturday,10,12,22,29,40,44,3
2024-05-08,Wednesday,2,23,31,36,39,53,41
2024-05-11,Saturday,13,15,20,31,32,42,5
2024-05-15,Wednesday,1,11,18,41,43,59,12
2024-05-18,Saturday,13,20,21,22,47,58,56
2024-05-22,Wednesday,2,7,8,17,31,57,10
2024-05-25,Saturday,7,13,29,44,52,58,36
2024-05-29,Wednesday,15,30,43,45,47,48,35
2024-06-01,Saturday,8,34,36,37,55,56,33
2024-06-05,Wednesday,18,30,39,42,43,56,13
2024-06-08,Saturday,8,13,20,28,32,37,30
2024-06-12,Wednesday,8,17,21,27,44,47,23
2024-06-15,Saturday,7,11,43,53,54,57,9
2024-06-19,Wednesday,1,16,25,27,30,48,33
2024-06-22,Saturday,5,6,18,27,31,56,39
2024-06-26,Wednesday,3,9,18,23,24,26,43
2024-06-29,Saturday,4,26,32,34,50,56,49
2024-07-03,Wednesday,12,16,22,34,45,48,7
2024-07-06,Saturday,3,21,22,23,45,48,37
2024-07-10,Wednesday,10,12,24,26,46,59,21
2024-07-13,Saturday,3,27,33,49,52,58,32
2024-07-17,Wednesday,7,12,13,31,38,56,40
2024-07-20,Saturday,3,5,25,28,37,58,45
2024-07-24,Wednesday,19,21,32,46,47,48,15
2024-07-27,Saturday,2,27,30,48,51,56,46
2024-07-31,Wednesday,8,16,21,22,29,57,58
2024-08-03,Saturday,6,20,21,22,39,47,46
2024-08-07,Wednesday,4,8,10,35,43,54,15
2024-08-10,Saturday,9,25,28,39,44,52,22
2024-08-14,Wednesday,8,12,22,27,39,57,16
2024-08-17,Saturday,4,5,21,43,53,57,39
2024-08-21,Wednesday,6,8,43,55,58,59,10
2024-08-24,Saturday,6,10,17,18,46,53,15
2024-08-28,Wednesday,2,11,21,22,28,34,41
2024-08-31,Saturday,3,10,29,39,42,48,17
2024-09-04,Wednesday,16,18,24,38,49,55,14
2024-09-07,Saturday,3,10,18,28,35,56,12
2024-09-11,Wednesday,13,18,25,36,37,40,12
2024-09-14,Saturday,12,14,22,48,54,55,29
2024-09-18,Wednesday,7,37,39,43,46,54,35
2024-09-21,Saturday,19,27,42,43,51,58,37
2024-09-25,Wednesday,19,20,23,24,39,50,59
2024-09-28,Saturday,4,11,34,38,44,55,49
2024-10-02,Wednesday,16,30,34,36,38,48,10
2024-10-05,Saturday,6,13,16,19,41,56,8
2024-10-09,Wednesday,3,12,13,45,55,57,59
2024-10-12,Saturday,1,9,13,14,17,26,39
2024-10-16,Wednesday,14,27,29,32,36,57,31
2024-10-19,Saturday,24,33,37,41,43,50,47
2024-10-23,Wednesday,1,4,5,14,33,53,6
2024-10-26,Saturday,15,17,27,32,34,51,24
2024-10-30,Wednesday,14,15,23,28,42,57,11
2024-11-02,Saturday,3,15,26,38,51,54,25
2024-11-06,Wednesday,1,17,20,44,50,54,55
2024-11-09,Saturday,8,12,13,27,30,34,28
2024-11-13,Wednesday,6,8,12,15,23,36,38
2024-11-16,Saturday,16,19,21,31,35,42,41
2024-11-20,Wednesday,4,6,9,11,23,36,49
2024-11-23,Saturday,15,28,30,43,52,57,35
2024-11-27,Wednesday,2,12,16,37,51,57,43
2024-11-30,Saturday,10,29,35,43,44,51,57
2024-12-04,Wednesday,7,8,18,20,25,37,12
2024-12-07,Saturday,4,22,28,30,41,48,51
2024-12-11,Wednesday,9,11,12,15,28,41,7
2024-12-14,Saturday,4,22,23,36,42,56,6
2024-12-18,Wednesday,9,13,20,29,42,58,7
2024-12-21,Saturday,2,3,11,34,47,56,40
2024-12-25,Wednesday,7,11,17,39,46,48,56
2024-12-28,Saturday,17,36,38,43,47,54,23
2025-01-01,Wednesday,4,11,22,23,31,45,9
2025-01-04,Saturday,7,8,45,46,47,58,28
2025-01-08,Wednesday,9,10,32,44,48,59,16
2025-01-11,Saturday,1,7,25,28,36,43,24
2025-01-15,Wednesday,17,24,28,38,42,51,39
2025-01-18,Saturday,1,6,14,31,51,56,3
2025-01-22,Wednesday,2,12,14,18,42,59,21
2025-01-25,Saturday,1,12,15,18,23,24,11
2025-01-29,Wednesday,4,13,24,31,38,44,36
2025-02-01,Saturday,4,5,9,23,27,55,28
2025-02-05,Wednesday,9,21,24,29,35,43,15
2025-02-08,Saturday,5,13,23,30,35,51,9
2025-02-12,Wednesday,5,6,18,22,24,42,8
2025-02-15,Saturday,1,18,27,35,38,48,49
2025-02-19,Wednesday,18,22,28,32,48,57,10
2025-02-22,Saturday,1,5,10,32,45,53,52
2025-02-26,Wednesday,32,37,46,47,48,57,14
2025-03-01,Saturday,7,21,39,40,51,58,33
2025-03-05,Wednesday,7,23,30,42,52,53,37
2025-03-08,Saturday,1,4,30,32,48,53,44
2025-03-12,Wednesday,13,15,16,27,49,55,28
2025-03-15,Saturday,1,12,20,41,49,53,48
2025-03-19,Wednesday,18,41,49,51,52,57,27
2025-03-22,Saturday,18,25,29,41,43,49,24
2025-03-26,Wednesday,2,21,22,24,46,48,59
2025-03-29,Saturday,4,21,22,27,28,59,43
2025-04-02,Wednesday,5,19,24,26,28,48,25
2025-04-05,Saturday,8,16,20,37,53,58,23
2025-04-09,Wednesday,5,19,22,41,45,56,34
2025-04-12,Saturday,6,8,16,21,25,35,15
2025-04-16,Wednesday,5,23,37,38,41,54,21
2025-04-19,Saturday,4,21,35,36,46,53,54
2025-04-23,Wednesday,22,36,42,46,52,54,6
2025-04-26,Saturday,2,17,33,36,41,52,40
2025-04-30,Wednesday,3,4,8,12,20,44,16
2025-05-03,Saturday,18,24,32,35,42,57,28
2025-05-07,Wednesday,21,24,27,38,46,55,28
2025-05-10,Saturday,12,24,27,29,53,55,49
2025-05-14,Wednesday,11,19,20,38,44,45,51
2025-05-17,Saturday,9,10,15,43,50,59,28
2025-05-21,Wednesday,6,13,18,28,55,58,39
2025-05-24,Saturday,4,6,10,42,56,59,52
2025-05-28,Wednesday,1,2,12,17,21,23,48
2025-05-31,Saturday,5,30,33,36,38,55,50
2025-06-04,Wednesday,2,4,9,48,54,55,59
2025-06-07,Saturday,25,28,44,46,48,52,47
2025-06-11,Wednesday,4,14,24,44,45,46,8
2025-06-14,Saturday,23,35,42,51,54,56,33
2025-06-18,Wednesday,4,7,31,35,54,57,33
2025-06-21,Saturday,4,10,21,28,46,50,57
2025-06-25,Wednesday,12,18,25,27,35,50,30
2025-06-28,Saturday,6,10,14,22,33,45,15
2025-07-02,Wednesday,3,4,18,36,41,53,10
2025-07-05,Saturday,16,23,37,51,52,56,38
2025-07-09,Wednesday,1,2,4,14,51,53,56
2025-07-12,Saturday,15,19,20,24,26,34,31
2025-07-16,Wednesday,3,5,14,40,49,50,7
2025-07-19,Saturday,7,19,21,43,47,52,36
2025-07-23,Wednesday,5,24,26,27,52,56,38
2025-07-26,Saturday,1,3,39,40,41,56,32
2025-07-30,Wednesday,2,27,36,39,48,57,53
2025-08-02,Saturday,11,17,34,35,41,49,18
2025-08-06,Wednesday,2,18,36,45,46,57,35
2025-08-09,Saturday,21,23,25,32,45,54,39
2025-08-13,Wednesday,8,11,23,27,36,37,3
2025-08-16,Saturday,5,7,13,37,43,59,40
2025-08-20,Wednesday,20,28,29,30,36,44,45
2025-08-23,Saturday,31,41,42,45,55,56,43
2025-08-27,Wednesday,4,28,32,54,56,57,41
2025-08-30,Saturday,6,19,29,36,40,46,10
2025-09-03,Wednesday,11,26,31,38,53,59,35
2025-09-06,Saturday,1,18,25,27,30,38,14
2025-09-10,Wednesday,3,22,33,42,46,50,7
2025-09-13,Saturday,6,35,47,49,51,57,24
2025-09-17,Wednesday,24,32,33,37,43,56,50
2025-09-20,Saturday,10,14,32,44,49,52,29
2025-09-24,Wednesday,1,9,24,41,43,53,14
2025-09-27,Saturday,18,27,32,48,51,52,53
2025-10-01,Wednesday,12,28,34,37,57,58,48
2025-10-04,Saturday,10,20,25,31,32,52,37
2025-10-08,Wednesday,8,9,21,33,38,50,46
2025-10-11,Saturday,11,13,32,38,44,49,43
2025-10-15,Wednesday,1,4,24,43,50,51,42
2025-10-18,Saturday,17,22,29,46,52,56,12
2025-10-22,Wednesday,2,9,35,38,57,58,1
2025-10-25,Saturday,20,25,26,39,43,50,30
2025-10-29,Wednesday,1,9,25,40,41,42,4
2025-11-01,Saturday,3,4,6,21,43,59,48
2025-11-05,Wednesday,1,14,21,22,52,57,44
2025-11-08,Saturday,1,6,8,12,43,53,9
2025-11-12,Wednesday,7,9,14,33,39,44,48
2025-11-15,Saturday,3,8,15,29,34,37,31
